province;red;green;blue;x;x
1;0;159;75;x;x
2;84;12;86;x;x
3;84;114;61;x;x
4;0;162;40;x;x
5;168;144;37;x;x
6;0;72;25;x;x
7;42;27;53;x;x
8;84;111;96;x;x
9;126;0;84;x;x
10;126;33;54;x;x
11;84;174;71;x;x
12;0;192;45;x;x
13;0;18;45;x;x
14;42;153;3;x;x
15;168;0;42;x;x
16;84;21;81;x;x
17;168;207;12;x;x
18;42;63;88;x;x
19;0;165;5;x;x
20;168;177;7;x;x
21;0;198;75;x;x
22;168;18;87;x;x
23;84;45;56;x;x
24;42;156;68;x;x
25;84;144;66;x;x
26;42;126;63;x;x
27;168;27;82;x;x
28;168;174;42;x;x
29;84;198;46;x;x
30;42;114;3;x;x
31;84;81;91;x;x
32;42;177;78;x;x
33;126;189;9;x;x
34;168;114;32;x;x
35;0;168;70;x;x
36;126;153;74;x;x
37;42;93;93;x;x
38;168;111;67;x;x
39;42;66;53;x;x
40;84;78;26;x;x
41;126;6;14;x;x
42;0;48;50;x;x
43;0;105;95;x;x
44;0;195;10;x;x
45;42;150;38;x;x
46;42;117;68;x;x
47;168;84;27;x;x
48;0;36;90;x;x
49;126;30;89;x;x
50;126;186;44;x;x
51;0;39;55;x;x
52;84;165;76;x;x
53;168;147;2;x;x
54;0;201;40;x;x
55;126;36;19;x;x
56;0;15;80;x;x
57;168;78;97;x;x
58;168;183;37;x;x
59;126;93;64;x;x
60;42;57;58;x;x
61;42;186;73;x;x
62;126;195;39;x;x
63;126;132;64;x;x
64;84;15;51;x;x
65;0;12;15;x;x
66;0;96;0;x;x
67;168;60;52;x;x
68;42;30;18;x;x
69;42;90;28;x;x
70;0;108;60;x;x
71;42;183;8;x;x
72;42;123;98;x;x
73;126;63;59;x;x
74;0;9;50;x;x
75;168;141;72;x;x
76;126;159;4;x;x
77;84;195;81;x;x
78;168;21;52;x;x
79;0;66;95;x;x
80;0;6;85;x;x
81;168;120;62;x;x
82;84;204;76;x;x
83;42;96;58;x;x
84;126;12;44;x;x
85;168;30;47;x;x
86;126;96;29;x;x
87;0;132;35;x;x
88;84;54;51;x;x
89;84;84;56;x;x
90;84;108;31;x;x
91;42;84;98;x;x
92;168;180;72;x;x
93;84;48;21;x;x
94;168;108;2;x;x
95;126;9;79;x;x
96;42;60;23;x;x
97;168;81;62;x;x
98;126;69;89;x;x
99;84;75;61;x;x
100;0;138;65;x;x
101;84;105;66;x;x
102;126;102;59;x;x
103;84;207;41;x;x
104;126;90;99;x;x
105;0;126;5;x;x
106;42;3;78;x;x
107;168;57;87;x;x
108;168;210;77;x;x
109;126;126;34;x;x
110;0;99;65;x;x
111;168;90;57;x;x
112;168;48;92;x;x
113;168;138;7;x;x
114;42;24;88;x;x
115;84;24;46;x;x
116;126;162;69;x;x
117;168;54;22;x;x
118;168;24;17;x;x
119;0;129;70;x;x
120;42;120;33;x;x
121;126;42;49;x;x
122;84;51;86;x;x
123;126;183;79;x;x
124;42;147;73;x;x
125;126;123;69;x;x
126;84;168;41;x;x
127;168;171;77;x;x
128;168;51;57;x;x
129;42;33;83;x;x
130;126;60;94;x;x
131;126;66;24;x;x
132;126;39;84;x;x
133;0;78;55;x;x
134;42;6;43;x;x
135;84;135;71;x;x
136;126;192;74;x;x
137;42;144;8;x;x
138;168;87;92;x;x
139;42;207;83;x;x
140;126;21;144;x;x
141;84;18;16;x;x
142;0;189;80;x;x
143;168;204;47;x;x
144;126;120;4;x;x
145;84;141;1;x;x
146;42;189;38;x;x
147;0;102;30;x;x
148;84;201;11;x;x
149;0;42;20;x;x
150;126;129;99;x;x
151;0;135;0;x;x
152;84;42;91;x;x
153;0;75;90;x;x
154;42;180;43;x;x
155;168;117;97;x;x
156;84;171;6;x;x
157;42;0;13;x;x
158;42;210;48;x;x
159;126;99;94;x;x
160;84;183;171;x;x
161;168;189;172;x;x
162;42;195;173;x;x
163;126;201;174;x;x
164;0;207;175;x;x
165;84;0;176;x;x
166;168;6;177;x;x
167;42;12;178;x;x
168;84;60;186;x;x
169;84;120;196;x;x
170;42;102;193;x;x
171;42;132;198;x;x
172;168;96;192;x;x
173;126;78;189;x;x
174;84;90;191;x;x
175;0;114;195;x;x
176;126;108;194;x;x
177;168;126;197;x;x
178;126;138;199;x;x
179;0;144;200;x;x
180;126;198;209;x;x
181;42;9;213;x;x
182;0;111;130;x;x
183;168;33;217;x;x
184;42;39;218;x;x
185;0;81;225;x;x
186;126;135;134;x;x
187;42;99;128;x;x
188;42;129;133;x;x
189;0;141;135;x;x
190;84;27;216;x;x
191;84;87;226;x;x
192;126;75;224;x;x
193;42;69;223;x;x
194;0;51;220;x;x
195;84;57;221;x;x
196;168;123;132;x;x
197;168;93;227;x;x
198;84;117;131;x;x
199;126;105;129;x;x
200;0;21;215;x;x
201;84;147;136;x;x
202;126;150;9;x;x
203;168;168;12;x;x
204;84;162;11;x;x
205;168;183;142;x;x
206;42;189;143;x;x
207;84;177;141;x;x
208;168;198;17;x;x
209;168;105;37;x;x
210;42;81;33;x;x
211;84;192;16;x;x
212;42;21;23;x;x
213;42;111;38;x;x
214;84;39;26;x;x
215;0;63;30;x;x
216;84;99;36;x;x
217;42;204;18;x;x
218;126;117;39;x;x
219;126;57;29;x;x
220;126;27;24;x;x
221;168;75;32;x;x
222;168;45;27;x;x
223;0;33;25;x;x
224;84;9;21;x;x
225;126;87;34;x;x
226;168;15;22;x;x
227;0;3;20;x;x
228;126;210;19;x;x
229;0;123;40;x;x
230;0;93;35;x;x
231;42;51;28;x;x
232;84;54;156;x;x
233;168;87;197;x;x
234;0;159;180;x;x
235;42;66;158;x;x
236;126;69;194;x;x
237;42;84;203;x;x
238;0;78;160;x;x
239;126;120;209;x;x
240;42;180;148;x;x
241;169;60;7;x;x
242;42;120;138;x;x
243;84;147;86;x;x
244;43;36;3;x;x
245;168;207;217;x;x
246;0;132;140;x;x
247;126;156;144;x;x
248;1;93;140;x;x
249;84;30;31;x;x
250;42;126;168;x;x
251;0;105;200;x;x
252;168;57;192;x;x
253;126;132;169;x;x
254;0;198;180;x;x
255;0;141;85;x;x
256;42;123;203;x;x
257;42;207;188;x;x
258;0;45;190;x;x
259;1;123;145;x;x
260;84;51;191;x;x
261;42;30;223;x;x
262;0;195;215;x;x
263;126;6;219;x;x
264;168;153;87;x;x
265;126;195;94;x;x
266;168;66;37;x;x
267;42;42;33;x;x
268;126;129;204;x;x
269;126;135;84;x;x
270;168;48;197;x;x
271;126;201;24;x;x
272;168;117;202;x;x
273;42;3;183;x;x
274;168;144;142;x;x
275;168;141;177;x;x
276;168;90;162;x;x
277;84;168;146;x;x
278;127;42;4;x;x
279;126;33;159;x;x
280;168;114;137;x;x
281;126;192;179;x;x
282;84;48;226;x;x
283;126;162;174;x;x
284;42;147;178;x;x
285;42;150;143;x;x
286;168;147;207;x;x
287;84;84;161;x;x
288;84;141;206;x;x
289;84;12;191;x;x
290;126;0;189;x;x
291;0;9;155;x;x
292;84;9;226;x;x
293;0;168;175;x;x
294;42;102;43;x;x
295;84;144;171;x;x
296;168;120;167;x;x
297;85;159;151;x;x
298;168;180;177;x;x
299;42;96;163;x;x
300;84;117;81;x;x
301;0;15;185;x;x
302;168;174;147;x;x
303;126;99;199;x;x
304;84;195;186;x;x
305;84;135;176;x;x
306;0;111;80;x;x
307;168;18;192;x;x
308;85;114;16;x;x
309;42;54;198;x;x
310;169;132;182;x;x
311;168;150;172;x;x
312;42;90;133;x;x
313;168;24;222;x;x
314;168;210;182;x;x
315;168;126;47;x;x
316;0;162;145;x;x
317;42;93;198;x;x
318;42;156;173;x;x
319;42;159;88;x;x
320;126;165;89;x;x
321;84;207;96;x;x
322;126;12;99;x;x
323;126;108;44;x;x
324;0;207;25;x;x
325;168;201;187;x;x
326;0;114;45;x;x
327;42;99;78;x;x
328;126;102;164;x;x
329;84;111;201;x;x
330;42;153;208;x;x
331;127;87;139;x;x
332;84;180;56;x;x
333;43;138;183;x;x
334;126;66;129;x;x
335;0;171;90;x;x
336;169;135;147;x;x
337;84;120;46;x;x
338;126;189;214;x;x
339;0;102;135;x;x
340;84;81;196;x;x
341;43;66;8;x;x
342;84;138;141;x;x
343;168;0;97;x;x
344;42;72;38;x;x
